avg_key_interval,pause_count,typing_speed,emotion
50.23090158520939,1,109.69423653913725,Happy
225.04068130326303,0,80.6510295079875,Happy
258.83636196926875,1,116.10025746832568,Happy
91.67594939487599,0,79.93552269355243,Happy
186.1182391629136,0,119.15776749766722,Happy
180.30738783447524,1,111.39367526500378,Happy
295.48209859817644,1,73.52636800708241,Happy
89.25179072409496,0,77.80683282447265,Happy
184.06556647701083,0,111.22147545814596,Happy
135.35807813554356,0,97.29086405237648,Happy
270.24069807526155,0,75.64153168819742,Happy
274.8910105730427,1,79.55179588469444,Happy
251.57431133457263,0,111.3090577331649,Happy
286.86968449787184,1,78.80291406587332,Happy
223.951341897712,0,90.86608123980444,Happy
166.74152887399998,1,79.01806435246795,Happy
99.98143523449203,0,94.86168354044398,Happy
232.2363445835616,0,85.28771983206042,Happy
93.74041850925836,0,104.62323514983466,Happy
289.83869927315743,1,102.38623734943198,Happy
104.28228936496978,0,111.7632362621473,Happy
145.19989032701193,1,118.24731707896284,Happy
196.91280145428294,0,91.42553826822294,Happy
59.909727009143836,0,85.99738514651001,Happy
280.6955457747582,1,90.12928792950991,Happy
236.66876880416137,0,94.23716037733553,Happy
144.85236803016298,1,73.41210821932938,Happy
189.64664303588737,0,86.46778635796383,Happy
188.33890113243882,1,76.67240745053375,Happy
224.34400532026004,1,90.1807202125033,Happy
260.4276525954098,0,72.76160776797931,Happy
158.11558608369364,1,77.11400098515723,Happy
79.20647414313684,0,105.31407281406129,Happy
175.20016286218703,1,88.36694762346727,Happy
113.76078744231279,0,71.69754194883598,Happy
283.92070334369635,0,72.31577615477241,Happy
269.1091531545203,1,70.41865393790533,Happy
116.8130179585833,1,84.83764303938628,Happy
149.23723541961166,0,118.6874903631022,Happy
105.92153373209092,0,93.64185817497106,Happy
89.05299685865646,1,76.41823890739565,Happy
126.79842237601939,0,75.02501567985895,Happy
160.38235931153056,1,117.74563704561348,Happy
100.82150849756451,1,113.7983121170162,Happy
66.20660542590812,0,72.00745426750093,Happy
244.9291388195508,0,107.3560849929824,Happy
245.19764307393717,1,75.12635523935599,Happy
